Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2017-02-06,123.11,125.19,122.56,124.84,577939
2017-02-07,123.7,124.54,122.71,123.6,1044171
2017-02-08,125.38,125.68,122.91,122.91,1169313
2017-02-09,123.65,124.25,122.11,122.76,1082737
2017-02-10,124,126.28,122.51,125.73,1565527
2017-02-13,129.85,130.04,127.91,129.8,1089878
2017-02-14,129.85,130.34,127.86,127.86,1155715
2017-02-15,125.58,127.81,124.49,127.81,1051354
2017-02-16,127.62,128.61,126.03,127.76,786726
2017-02-17,127.37,127.66,126.13,126.67,867268
2017-02-20,127.52,129.25,127.47,129.25,641641
2017-02-21,128.71,134.36,128.61,134.31,1299534
2017-02-22,133.81,134.8,131.28,132.37,1031126
2017-02-23,131.63,134.55,130.84,131.83,1082765
2017-02-24,131.93,131.98,126.43,129.35,2123929
2017-02-27,129.35,131.33,127.71,129.6,676704
2017-02-28,129,129.35,126.97,127.86,902283
2017-03-01,130.39,131.23,128.95,130.34,839803
2017-03-02,130.79,131.13,127.96,129.05,741789
2017-03-03,127.47,127.71,125.48,126.48,833388
2017-03-06,125.88,126.28,123.2,123.2,713157
2017-03-07,122.91,124.29,117.9,117.9,1848883
2017-03-08,117.95,121.52,117.95,119.44,784557
2017-03-09,117.46,118.2,114.53,116.37,1324325
2017-03-10,117.16,119.49,116.96,116.96,800472
2017-03-13,119.74,121.62,119.44,121.47,981460
2017-03-14,122.46,123.6,119.54,123.15,1040403
2017-03-15,123.3,125.43,122.21,122.36,834776
2017-03-16,125.88,126.97,124.99,126.77,845190
2017-03-17,125.88,128.31,124.69,125.88,1745766
2017-03-20,124.89,125.83,122.71,124.49,767471
2017-03-21,123.01,125.29,121.32,121.92,1054726
2017-03-22,119.93,122.01,118.15,121.67,829774
2017-03-23,122.86,123.4,119.34,120.33,925062
2017-03-24,120.92,122.01,118.74,118.94,482667
2017-03-27,116.96,117.6,115.32,116.22,862713
2017-03-28,118.1,119.49,117.01,117.95,453613
2017-03-29,120.13,121.32,115.77,117.46,1206238
2017-03-30,118.15,118.35,114.58,118.3,684292
2017-03-31,117.8,117.8,114.78,114.78,795894
2017-04-03,116.56,118.25,115.18,116.91,556319
2017-04-04,115.97,119.59,115.82,119.04,833251
2017-04-05,120.73,127.37,119.74,127.37,1343965
2017-04-06,126.08,127.66,124.69,127.57,1010178
2017-04-07,125.48,128.36,125.19,128.36,1012881
2017-04-10,127.86,127.86,125.14,125.14,539655
2017-04-11,125.14,125.29,120.68,121.02,990695
2017-04-12,119.93,122.71,119.04,120.43,636501
2017-04-13,121.87,122.41,118.05,120.38,495758
2017-04-18,120.38,120.63,116.96,116.96,664091
2017-04-19,118.05,120.43,117.16,119.93,715009
2017-04-20,119.14,122.21,118.64,120.68,745116
2017-04-21,121.92,122.26,119.54,119.54,475999
2017-04-24,122.91,122.91,120.73,121.02,401964
2017-04-25,121.92,123.25,121.42,122.91,613644
2017-04-26,122.11,124.99,121.97,124.84,611872
2017-04-27,123.85,124.34,121.52,121.52,568232
2017-04-28,121.32,122.61,120.78,122.01,725993
2017-05-02,122.51,123.15,121.22,122.11,454168
2017-05-04,118.94,119.93,115.77,117.65,1574585
2017-05-05,117.01,118.25,115.13,117.36,950504
2017-05-08,117.31,117.31,111.31,112.75,1567633
2017-05-09,112.75,115.97,111.71,115.27,886851
2017-05-10,115.18,116.07,113.09,113.24,873780
2017-05-11,114.73,117.46,113.99,114.14,745664
2017-05-12,114.18,116.46,113.74,116.46,540155
2017-05-15,117.85,118.79,116.17,116.46,530845
2017-05-16,116.02,116.86,113.54,113.64,745725
2017-05-17,112.7,115.13,111.56,111.61,551196
2017-05-18,111.01,112.9,109.08,111.26,646347
2017-05-19,112,114.58,111.56,113.99,715908
2017-05-22,114.23,115.08,112.5,114.23,543245
2017-05-23,113,113.44,109.97,110.02,855125
2017-05-24,109.63,110.72,107.99,109.48,893217
2017-05-25,110.37,113.79,110.37,113.19,901206
2017-05-26,112.65,114.09,109.67,109.77,685338
2017-05-29,109.58,110.17,109.18,109.97,144004
2017-05-30,108.93,109.53,108.09,108.14,370461
2017-05-31,108.04,108.44,104.62,104.77,1315205
2017-06-01,105.07,108.04,104.52,108.04,567148
2017-06-02,108.04,109.08,105.86,107.59,545488
2017-06-05,107.15,107.49,105.66,107.1,236394
2017-06-06,106.5,109.38,105.66,109.38,668273
2017-06-07,108.83,110.76,105.91,106.06,761686
2017-06-08,106.8,111.46,106.8,111.46,1013866
2017-06-09,112.9,113.79,110.67,113.49,794938
2017-06-12,113.29,113.29,109.72,110.02,550415
2017-06-13,109.13,110.22,108.63,108.73,600507
2017-06-14,109.53,110.02,106.75,107.05,382217
2017-06-16,107.15,107.69,105.71,105.71,943848
2017-06-19,106.85,109.82,106.85,108.24,445289
2017-06-20,108.49,108.98,104.72,105.56,620853
2017-06-21,105.76,108.98,104.22,108.98,684562
2017-06-22,108.04,108.39,106.26,107.3,526414
2017-06-23,108.04,109.58,107.64,107.84,1110793
2017-06-26,109.13,110.02,108.58,108.68,589756
2017-06-27,109.53,111.51,108.34,110.42,1021736
2017-06-28,110.27,110.67,108.73,109.38,740520
2017-06-29,112.5,113.24,110.57,111.61,438969
2017-06-30,111.71,111.86,108.83,109.67,405712
2017-07-03,110.22,111.51,108.53,110.32,568347
2017-07-04,108.63,111.16,108.53,110.81,261039
2017-07-05,110.12,112,109.82,110.57,444993
2017-07-06,111.01,112.55,109.67,110.32,305025
2017-07-07,110.57,111.16,107.64,107.64,580326
2017-07-10,108.04,108.53,106.16,106.7,362423
2017-07-11,107.44,108.93,107.35,107.89,390402
2017-07-12,108.931,112.45,108.436,112.45,983258
2017-07-13,113.5,114.95,113,114.4,791989
2017-07-14,113.9,115,113.3,114.65,484806
2017-07-17,115.35,120.2,115.35,120.15,1122645
2017-07-18,119.95,121.85,118.75,121,944017
2017-07-19,121.35,122.75,119.65,121.45,868240
2017-07-20,121.4,122.4,118.4,119,811214
2017-07-21,119.85,121.3,118.55,118.55,665166
2017-07-24,118.35,119,116.85,116.85,720300
2017-07-25,120,121.95,119.15,121.95,1334595
2017-07-26,123.2,124.75,122.5,124,934768
2017-07-27,124.4,125.6,122.6,124.6,617726
2017-07-28,123.05,123.3,121.2,121.7,759193
2017-07-31,123.7,124.9,122,122.3,1035060
2017-08-01,122.65,122.7,120.2,121,1059331
2017-08-02,121,121.9,119.05,119.05,662819
2017-08-03,118.8,120.45,118,119.7,562104
2017-08-04,120.9,121,119.05,119.95,458768
2017-08-07,119.95,122,119.4,121.55,547313
2017-08-08,121.45,124.75,120.95,124.7,714674
2017-08-09,125,125.4,122.25,123.25,648349
2017-08-10,123.25,124.25,120.1,120.6,376560
2017-08-11,119.2,119.85,118.5,118.65,608202
2017-08-14,119.6,119.8,118.15,118.7,364529
2017-08-16,119,123.6,118.3,123,756757
2017-08-17,123.4,123.5,120.25,120.35,560491
2017-08-18,120.35,121,118.5,118.7,851003
2017-08-21,120,121.35,119.55,121.35,350694
2017-08-22,122.1,124.25,122.1,123.1,850953
2017-08-23,123.1,123.5,121.15,122.2,376938
2017-08-24,122.4,124.05,122,123.55,576536
2017-08-25,125.8,127,125,126,1027849
2017-08-28,126.9,127.5,125.05,126.6,527754
2017-08-29,127,127.1,124.25,126.7,714908
2017-08-30,127.3,127.85,126.3,126.8,647350
2017-08-31,127.5,128.25,125.05,126.1,843251
2017-09-01,126.55,127.4,125.5,127.1,381628
2017-09-04,126.95,128.2,126.8,128,351275
2017-09-05,128.7,132.25,127.8,128.8,1486053
2017-09-06,129.5,129.8,125.6,125.8,674118
2017-09-07,126.25,127.6,125.35,125.8,588738
2017-09-08,125,125,122.05,123.4,925872
2017-09-11,124.7,126,123.5,125.45,515119
2017-09-12,125.5,125.85,122.7,123.7,480772
2017-09-13,123.65,123.7,119.9,120.3,1090281
2017-09-14,119.7,121.3,118.6,120.15,604240
2017-09-15,120.7,120.95,119,119,946482
2017-09-18,121.4,121.9,119.25,119.35,574224
2017-09-19,119.5,120.6,119.35,120.5,244126
2017-09-20,121,121.55,119.3,120.25,292379
2017-09-21,118.9,118.9,115.8,116.95,940015
2017-09-22,115.3,117.85,114.45,117.85,635118
2017-09-25,117,117.65,114.9,115.55,463340
2017-09-26,115.8,117.4,113.4,113.4,731419
2017-09-27,115.15,115.45,113.6,113.8,536380
2017-09-28,113.8,114.8,112.6,113.65,456822
2017-09-29,115.5,117.75,115.15,117.4,778938
2017-10-02,117.8,118.55,116.5,117.15,502698
2017-10-03,117,118.6,116.6,116.9,472114
2017-10-04,117.65,117.95,114.4,114.4,555392
2017-10-05,115.45,120.4,115.45,120.4,1318787
2017-10-06,121.1,122.2,118.45,120.75,822696
2017-10-09,120.9,122,119.4,121,502860
2017-10-10,121.8,121.8,119.75,121.35,338287
2017-10-11,122,123.3,121.1,122.4,736935
2017-10-12,123.6,124.3,122.85,123.3,580596
2017-10-13,123.5,123.8,120.8,121.4,479495
2017-10-16,125.05,127.15,124.75,126.75,1198574
2017-10-17,126.05,127.35,124.95,125.95,866462
2017-10-18,126.05,127.15,124.5,126.5,686511
2017-10-19,125.9,126.4,123.05,123.65,525027
2017-10-20,125,125.7,122.4,122.4,378412
2017-10-23,122.5,123.25,121.6,122,399364
2017-10-24,123.3,124.05,121.3,122.2,541773
2017-10-25,121,122.7,120.15,121.3,408095
2017-10-26,121.1,123,119.3,120.7,560888
2017-10-27,117.5,120.15,116.5,120.15,851914
2017-10-30,120.7,122,120.7,122,246795
2017-10-31,122.5,123.4,120.95,122.95,323295
2017-11-02,123.15,124.15,121.7,122.9,325166
2017-11-03,122.7,122.9,120.65,122.6,163713
2017-11-06,122.6,125.4,122.25,124.75,386833
2017-11-07,124.55,125.8,122.35,122.35,529320
2017-11-08,121.7,122.3,120.7,121.35,382205
2017-11-09,120.8,121,119.1,120.65,505954
2017-11-10,120.7,121.85,119.55,120.4,229542
2017-11-13,121,122.65,119.25,122.05,390103
2017-11-14,121.55,122.25,118.5,119.1,675831
2017-11-15,116.95,117.1,112.15,112.15,2056825
2017-11-16,112.8,113.7,110.3,110.7,937774
2017-11-17,111.8,112.3,110.75,112,497704
2017-11-20,111.95,113.5,110.8,112,431711
2017-11-21,112.5,116.9,112.3,115.5,619144
2017-11-22,116.4,117.25,114,114.25,513622
2017-11-23,113.85,113.9,112.15,112.7,406025
2017-11-24,113.5,114.8,113.3,113.75,509584
2017-11-27,112.8,112.8,111.4,112.2,443743
2017-11-28,111.65,111.65,107.95,109.85,1166211
2017-11-29,110,110,106.3,107.4,946340
2017-11-30,107,108.3,105.3,106.8,1391840
2017-12-01,107,108.5,106.6,108.5,1423618
2017-12-04,109.2,109.45,107.05,107.55,497034
2017-12-05,105,105.4,102.25,103.1,1097733
2017-12-06,101.9,103.6,100.35,101.2,936008
2017-12-07,101.15,102.8,99.75,100,797074
2017-12-08,102,103.55,101.55,102.4,654820
2017-12-11,102.4,103.15,101.55,102.95,518764
2017-12-12,103,103.5,101.2,102.55,555093
2017-12-13,102.1,104,101.7,103.35,899695
2017-12-14,103.6,105.35,103.1,104.05,988622
2017-12-15,104.3,105.2,103.35,103.9,1463085
2017-12-18,106.5,108.5,105.7,108.5,959284
2017-12-19,107.85,108.85,106.95,107,619229
2017-12-20,107.65,110.65,107.65,109.9,780711
2017-12-21,110.2,111.5,109,110.75,572547
2017-12-22,110.7,111,109.2,109.25,252665
2017-12-27,111.95,112.7,111.05,111.7,648722
2017-12-28,112.95,113.1,111.9,112.85,582903
2017-12-29,112,113,111.2,111.2,443834
2018-01-03,111.4,111.7,106.65,109.4,613144
2018-01-04,111.25,113.4,110.25,113.1,641641
2018-01-05,113,113.2,111.9,112.7,370295
2018-01-08,113.2,113.7,111.35,111.8,461082
2018-01-09,112.9,113.5,111.7,112.25,625781
2018-01-10,112,113.85,111.8,113.85,607222
2018-01-11,113.8,115.25,113.1,114.3,520245
2018-01-12,115,115.45,113.4,113.95,443828
2018-01-15,115.5,115.95,114,115,291074
2018-01-16,113.8,114.95,112.1,113.85,691515
2018-01-17,113.85,114.95,112.8,113,500655
2018-01-18,113.45,114,112.3,112.3,416740
2018-01-19,113.6,113.7,112.05,112.7,436068
2018-01-22,112.5,114.25,112.5,113.8,352633
2018-01-23,114,114.75,111.55,112.3,858269
2018-01-24,112.45,113,110.25,112.95,427363
2018-01-25,113.4,113.5,112.2,112.35,480475
2018-01-26,112.55,112.9,111.2,112.45,159997
2018-01-29,112.7,113.35,112.4,113.35,237238
2018-01-30,112,112.65,111.1,111.65,297955
2018-01-31,112.05,112.5,110.05,110.05,560896
2018-02-01,110.5,112,108.55,111.5,384029
2018-02-02,111.7,112.15,107.6,108.5,438877
2018-02-05,107.4,109.6,106.8,108.8,489257
2018-02-06,104,109.45,103.2,107.45,892810
2018-02-07,108.2,108.65,104.8,105.75,561941
2018-02-08,105.3,105.65,103.75,103.75,729006
2018-02-09,103.1,103.45,101.05,102.25,805578
2018-02-12,104.6,105.3,104.05,104.35,455029
2018-02-13,105.9,107,104.75,106.9,504633
2018-02-14,107.35,110.9,106.8,110.5,598776
2018-02-15,111.2,113,109.8,109.8,641731
2018-02-16,111.95,112.5,109.3,110,463560
2018-02-19,110,110.65,107.3,107.5,275719
2018-02-20,107.4,108.85,106.6,108.85,294173
2018-02-21,107.6,110.5,107.55,110.5,477195
2018-02-22,108.6,110.2,107.6,109.3,509347
2018-02-23,109.35,109.95,107.65,107.95,314955
2018-02-26,109.45,110.45,108.6,108.6,411322
2018-02-27,109.85,109.85,107.1,107.75,622822
2018-02-28,107.3,108.1,104.85,105,741154
2018-03-01,105,105.5,101.35,102.8,1054415
2018-03-02,101.5,103.5,101.4,102.5,478892
2018-03-05,102.4,104,102.25,103.6,265496
2018-03-06,104.4,106.7,103.9,106.2,547945
2018-03-07,105.8,106.15,103.1,103.8,831951
2018-03-08,103.7,103.75,101.45,102.4,568086
2018-03-09,102.1,104,102.1,104,410783
2018-03-12,103,104.05,101.3,102.55,533551
2018-03-13,102.45,103.95,102.3,102.65,344925
2018-03-14,103,104.4,103,103.5,453522
2018-03-15,104,104,101.2,102.75,573158
2018-03-16,102.85,104.15,100.65,101.15,1350661
2018-03-19,101.4,101.4,95.1,95.16,1054023
2018-03-20,95,95.02,91.08,93.22,1301801
2018-03-21,93.1,94.88,91.14,94.62,850120
2018-03-22,94.96,95.5,91.32,91.9,759973
2018-03-23,91,91.44,89.16,90.96,629786
2018-03-26,90,90,86.12,86.94,908390
2018-03-27,88.6,89.76,86.8,86.8,706572
2018-03-28,85.94,85.94,82.24,84.2,1401641
2018-03-29,85,88.18,84.7,86.82,944621
2018-04-03,87.06,88,85.2,88,412964
2018-04-04,88.32,88.48,86.08,87.66,684074
2018-04-05,89,91.5,88.9,90.24,778968
2018-04-06,89.88,91.14,89.06,89.86,399937
2018-04-09,91.08,91.36,88.8,89.04,622195
2018-04-10,91,91.98,89.54,91.34,742896
2018-04-11,91.34,93,90.7,91.9,657311
2018-04-12,91.04,92.36,90.3,92,616480
2018-04-13,93,93.78,92.1,92.3,417412
2018-04-16,92.3,93.4,92.26,92.9,417437
2018-04-17,92.9,93.36,92.26,92.84,527974
2018-04-18,93.72,95.5,93,95.5,623727
2018-04-19,95.6,97.78,95,95.9,743808
2018-04-20,95.84,96.8,94.98,95.72,360318
2018-04-23,96.02,96.78,90.88,91.54,804891
2018-04-24,92,94,91.96,92.8,557232
2018-04-25,91,92.4,90.72,91,2079777
2018-04-26,90.86,93.24,90.2,93.24,623822
2018-04-27,93.5,94.22,91.72,92.24,383967
2018-04-30,92.66,94.26,91.88,93.64,578013
2018-05-02,94.3,95.86,93.7,95.8,380686
2018-05-04,95.8,95.8,92.26,92.7,603135
2018-05-07,93,93.16,91.48,91.98,226932
2018-05-08,92.4,92.8,91.3,92.5,599879
2018-05-09,92.5,94.18,92.32,93.5,375221
2018-05-10,93.92,98.88,93.54,97,981605
2018-05-11,97.5,98.38,96.5,97.5,336191
2018-05-14,98,98.18,95,95,640935
2018-05-15,92.6,94.86,91.22,92.2,1088536
2018-05-16,92.5,93,89.82,92.2,899578
2018-05-17,92.8,95.3,91.14,95,2069077
2018-05-18,95,95.66,91.88,93.5,548031
2018-05-21,94.14,94.6,93.72,94.12,494895
2018-05-22,93,94.98,92.6,93.88,618795
2018-05-23,93.1,93.5,90.64,92.58,700157
2018-05-24,92.6,94.38,92.26,93.5,462994
2018-05-25,93.78,94.16,91.1,91.32,304711
2018-05-28,92,92,89.34,89.4,255420
2018-05-29,89.6,90.18,88.12,88.12,520025
2018-05-30,86.84,87.6,84.64,84.72,1452797
2018-06-01,84.92,88.12,84.3,88.12,435372
2018-06-04,92.48,93.2,89.52,93.2,699518
2018-06-05,93.4,96.7,92.62,96.52,1135944
2018-06-06,96.7,97.8,95.76,96.4,801103
2018-06-07,97.8,98.4,96,96.84,561162
2018-06-08,95.2,97,95.2,96.28,662489
2018-06-11,96,96.22,93.62,95.5,614225
2018-06-12,96.18,96.18,93.16,93.52,708997
2018-06-13,93.44,93.8,92.56,93.3,596154
2018-06-14,92.42,93.04,91.8,92.1,379419
2018-06-15,92.1,92.6,89.22,89.22,818199
2018-06-18,89.6,90.78,87,87,370979
2018-06-19,85.3,86,83.62,85.2,576968
2018-06-20,86.3,88.48,84.4,84.4,564775
2018-06-21,85.3,86.96,84.36,86.06,782748
2018-06-22,87.22,88.4,86.16,87,359977
2018-06-25,87.16,88.4,86,86.3,400865
2018-06-26,86.3,88,86.3,86.6,299575
2018-06-27,86.3,87.38,85.6,87.26,850645
2018-06-28,86.8,87.3,86.12,86.48,666722
2018-06-29,87,88.18,86.9,88,602828
2018-07-02,87.72,89.3,87.72,87.88,442907
2018-07-03,88.26,90.56,88,90.44,416518
2018-07-04,90,90.58,89.16,89.54,999926
2018-07-05,89.1,93.8,89.1,91,946045
2018-07-06,91.5,92.66,90.16,90.16,529515
2018-07-09,93.5,93.5,92,92.5,536066
2018-07-10,93,93.3,91.32,91.6,439790
2018-07-11,89.74,89.9,88.42,89.26,564607
2018-07-12,90.38,91.16,89.6,89.6,486491
2018-07-13,90,90.38,88.7,88.7,307522
2018-07-16,88.82,89.5,88.28,89,469133
2018-07-17,89.64,93.1,88.5,93.1,464161
2018-07-18,92.4,93.14,91.58,92.28,270289
2018-07-19,92,92,90.04,90.4,881882
2018-07-20,91,92.32,89.7,91,544151
2018-07-23,91.64,93.36,91.36,92.94,354951
2018-07-24,93.3,97.3,93.02,97.1,1262660
2018-07-25,97.14,97.28,95.82,96.4,490502
2018-07-26,96.6,97.78,96.34,97.48,683816
2018-07-27,97,97.7,96.42,97.48,163288
2018-07-30,96.08,96.5,95.02,96,507041
2018-07-31,95.8,96.98,95.1,96.5,756392
2018-08-01,96.08,96.54,94.48,96,515046
2018-08-02,94.8,95.2,91.74,91.94,649166
2018-08-03,92.4,93.8,91.76,92.46,424791
2018-08-06,92.74,92.84,91.52,92.48,179876
2018-08-07,93.84,95,93.56,95,358602
2018-08-08,94.9,95.62,92.2,92.4,582612
2018-08-09,93.14,94.26,92.2,94,393906
2018-08-10,92.84,92.96,90.2,90.3,694454
2018-08-13,90.5,91.4,89.66,90.74,331429
2018-08-14,91.5,91.6,89.3,89.44,417224
2018-08-16,88.6,88.6,86.4,88,681135
2018-08-17,88.4,88.7,83.02,84,1101084
2018-08-20,85.1,85.7,83.14,83.8,593038
2018-08-21,84.32,87,84.2,86.74,685574
2018-08-22,86.5,87.68,86,87.26,381340
2018-08-23,86.3,87.16,86.04,86.74,588451
2018-08-24,87.02,88.68,86.7,88.06,403276
2018-08-27,88.74,92.18,88.66,92.18,509221
2018-08-28,92.2,93.8,91.62,93.28,587167
2018-08-29,92.9,93.62,92.14,92.92,428735
2018-08-30,92.46,93.38,91.8,92.18,572880
2018-08-31,92,92.1,90.62,90.8,630418
2018-09-03,90.5,93.7,90.44,92.7,393643
2018-09-04,92,93.28,87.8,88.04,870705
2018-09-05,88.2,88.98,86.24,87.2,686799
2018-09-06,87.8,89.8,87.08,87.08,455022
2018-09-07,87.38,87.7,83.4,84.66,744405
2018-09-10,84.9,86.32,83.8,85.5,323935
2018-09-11,87.14,87.2,82.52,82.56,686087
2018-09-12,83.28,84.96,81.7,83.06,740397
2018-09-13,84.9,86.52,84.08,84.6,634838
2018-09-14,85,85.7,84.02,84.84,301607
2018-09-17,83.9,84.34,82.56,82.9,504164
2018-09-18,83.6,85.54,83.2,85.5,517075
2018-09-19,86.6,88.68,85.86,87.4,807699
2018-09-20,87.4,88.46,86.62,87.18,492321
2018-09-21,88.5,90.6,88.5,89.5,3796857
2018-09-24,89.1,90.98,88.8,90.86,523765
2018-09-25,89.9,91.76,89.64,91.08,660482
2018-09-26,90.92,93.4,90.92,92.9,781933
2018-09-27,92.02,92.26,89.6,90.32,719229
2018-09-28,90.38,90.96,87.3,89.1,743687
2018-10-01,89.22,90.5,88.1,89.36,342338
2018-10-02,88.9,90.72,87.7,90.38,480622
2018-10-03,90.6,91.34,90.22,90.4,229822
2018-10-04,90.26,90.42,88.6,88.6,314312
2018-10-05,88.62,88.88,86.2,86.88,425365
2018-10-08,86.66,87.7,85.9,86.78,300485
2018-10-09,88.36,89.2,86.52,87.28,385919
2018-10-10,87.96,88,85.3,85.5,369912
2018-10-11,83.88,85.36,81.1,84.6,1183027
2018-10-12,85.5,87.36,84.84,85.4,538742
2018-10-15,85.8,85.82,83.6,83.78,476844
2018-10-16,84.8,86.58,83.6,83.9,1167594
2018-10-17,84.6,85.36,83.5,84.2,552340
2018-10-18,83.62,84.48,83,84.16,352761
2018-10-19,84.02,84.68,83.1,84.64,305535
2018-10-22,85.54,86.18,84.86,85.74,348924
2018-10-23,84.8,85.14,82.84,82.94,504350
2018-10-24,83.5,83.78,82.5,83,288968
2018-10-25,82.36,84.14,81.32,83.52,514440
2018-10-26,83.3,83.62,82.3,82.74,536937
2018-10-29,83.2,85.6,83.1,84.14,479635
2018-10-30,84.6,85.48,83.94,84.7,553391
2018-10-31,85.02,87.98,84.72,86.88,949654
2018-11-02,89.92,91.4,89.9,90.26,1206559
2018-11-05,89.6,90.96,88.9,90.34,460159
2018-11-06,90.2,90.3,88.2,89.16,353160
2018-11-07,89.4,92,89.14,90.78,580495
2018-11-08,91,91.2,89.12,90.96,496190
2018-11-09,89.5,90.64,88.64,89.3,492892
2018-11-13,89.3,97.96,89,93,1792717
2018-11-14,92.96,92.98,91.2,91.2,428452
2018-11-15,91,92,89.24,90,608177
2018-11-16,90.8,92.28,90,91.2,547579
2018-11-19,91.22,92.6,89.9,91.24,496708
2018-11-20,90.7,90.72,88.6,88.82,730241
2018-11-21,89.44,90.88,89.28,90.64,559292
2018-11-22,90.6,91.34,89.22,91.18,304912
2018-11-23,90.76,91.14,89.02,89.94,253893
2018-11-26,89.6,90.56,87.8,88.1,402429
2018-11-27,88.18,89.1,86.84,87.3,428501
2018-11-28,88.22,90.2,88.08,89.9,461739
2018-11-29,90.6,91.48,89.7,90.28,546586
2018-11-30,90.28,90.28,89.3,89.72,699276
2018-12-03,92,94.6,91.7,93.5,1087659
2018-12-04,92.94,93.4,91.94,92.6,624753
2018-12-05,91.6,92.4,90.8,92,380475
2018-12-06,91,91.34,89.3,89.32,674058
2018-12-07,89.92,90.2,88.1,89,624892
2018-12-10,88.44,88.68,85.8,85.8,483165
2018-12-11,86.66,87.9,86.2,87.1,544406
2018-12-12,87.6,88.96,87.1,88.96,428490
2018-12-13,89.5,90.96,89.2,90.4,603322
2018-12-14,89.2,90.52,88.16,90.52,554897
2018-12-17,89.9,90.9,89.54,89.78,419622
2018-12-18,89.52,89.58,87.72,88.92,461281
2018-12-19,88.8,90.72,88.8,89.68,536656
2018-12-20,88.4,89.7,87.72,89.46,508752
2018-12-21,89.46,89.56,87.92,88.7,891069
2018-12-27,89.4,89.7,88,88.5,278387
2018-12-28,88.58,89.76,88.2,88.88,236558
2019-01-02,88,89.44,86.12,89.18,517529
2019-01-03,88.4,89.08,86.12,86.12,536749
2019-01-04,87.5,88.58,87.4,88.42,495046
2019-01-07,88.98,90.66,88.82,90.66,415956
2019-01-08,90.2,90.68,89.2,89.64,416111
2019-01-09,90.5,92,90.28,92,804877
2019-01-10,91.58,92,91,92,272933
2019-01-11,92.46,93.36,89,89.96,563866
2019-01-14,89.14,89.9,88.06,89.74,351277
2019-01-15,90.54,91.74,89.92,91.44,435022
2019-01-16,91.8,92.56,89.4,91.74,415398
2019-01-17,91.74,91.9,90.6,91.52,323909
2019-01-18,91.8,92.9,90.74,92.48,602327
2019-01-21,91.88,92.9,90.52,91.2,308026
2019-01-22,90.66,91.28,90.12,90.98,397728
2019-01-23,90.6,91.54,90.46,90.9,447037
2019-01-24,90.7,91.98,90,91.6,407169
2019-01-25,91.98,92.46,91.04,92,546615
2019-01-28,91.94,92.3,90.94,91.88,295452
2019-01-29,91.9,94.48,91.18,92.9,891014
2019-01-30,92.9,94.9,92.64,93.32,773834
2019-01-31,94.42,94.9,93.74,94.16,714886
2019-02-01,93.84,95.9,93.56,95.9,517795
2019-02-04,95.7,96.88,94.6,95.74,482511
2019-02-05,96.5,99.14,96.24,99.14,754432
2019-02-06,99,99.96,97.7,98.38,486897
2019-02-07,97.78,97.98,96,96.6,408182
2019-02-08,96.46,96.58,94.44,94.44,538333
2019-02-11,94.58,96.08,92.5,92.5,745319
2019-02-12,93.36,95.36,93.36,95.36,604973
2019-02-13,95.56,96.58,95.14,96.38,608519
2019-02-14,96.56,97.4,92.56,93.5,712011
2019-02-15,93.5,96.18,93.44,95.46,498932
2019-02-18,96.2,96.46,94.86,95.74,561220
2019-02-19,95.74,96.42,94.82,96.3,535078
2019-02-20,96.5,99.6,96.5,99.6,1360174
2019-02-21,99.14,99.98,96.74,97.02,1211593
2019-02-22,97.64,99.88,97.28,99,1526815
2019-02-25,99.7,103.25,99.7,102.3,1325125
2019-02-26,102,103.2,101.15,102.45,905014
2019-02-27,102.1,102.8,100.75,100.8,837475
2019-02-28,100.55,102,99.66,101.3,745149
2019-03-01,101.95,102.8,101.1,101.5,424720
2019-03-04,101.5,101.85,99.92,101.2,271734
2019-03-05,100.6,102.95,100.55,101.6,535912
2019-03-06,101.5,104.15,101.5,103.95,560126
2019-03-07,103.9,103.9,101.4,102,383742
2019-03-08,100.75,101.4,98.62,98.8,831315
2019-03-11,98.52,100.8,98.52,99.6,423934
2019-03-12,100.5,101.75,99.74,101.6,799215
2019-03-13,101.15,102,100.85,101.4,569917
2019-03-14,101.4,101.95,99.72,100.95,480861
2019-03-15,100.15,102,99.02,101.1,1334948
2019-03-18,101.6,102.5,100.85,102,700735
2019-03-19,102,107.6,101.95,105.85,1298405
2019-03-20,105,106.25,103.55,105.75,353984
2019-03-21,106,107.2,105.4,106.25,446020
2019-03-22,105.85,106.3,103.1,103.5,685375
2019-03-25,103,105.15,102.35,103.45,414143
2019-03-26,103.5,104.95,103.5,104.95,326219
2019-03-27,104.4,105.5,103.85,104.45,320480
2019-03-28,104.5,105.8,104.5,105.2,274498
2019-03-29,105.9,107.8,105.85,107,1069205
2019-04-01,108,109.5,108,109.4,529365
2019-04-02,109,109.9,108.1,109.45,425605
2019-04-03,110.1,112,110.1,111.75,555007
2019-04-04,111.75,111.75,108.5,109.3,598814
2019-04-05,108.85,111,108.85,109.3,369266
2019-04-08,110,111.7,110,111.6,385235
2019-04-09,111.8,112.5,109.9,111.55,301515
2019-04-10,111.05,112.4,110.95,112,387835
2019-04-11,111.5,111.5,109.65,110.85,627167
2019-04-12,111.15,112,110.3,110.7,295360
2019-04-15,111,111.7,110.1,110.65,214622
2019-04-16,110.65,111,110,110.8,206980
2019-04-17,111.6,112,107.2,107.2,743936
2019-04-18,107.3,107.8,103.55,107.2,650612
